

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
      +                          50.c: 95:     _write_units = _temp_units + 48;
  6866  0A68  0836               	movf	Temp_Conversion@_temp_units,w
  6867  0A69  3E30               	addlw	48
  6868  0A6A  00BA               	movwf	Temp_Conversion@_write_units
  6869  0A6B  0837               	movf	Temp_Conversion@_temp_units+1,w
  6870  0A6C  1803               	skipnc
  6871  0A6D  3E01               	addlw	1
  6872  0A6E  3E00               	addlw	0
  6873  0A6F  00BB               	movwf	Temp_Conversion@_write_units+1
  6874  0A70                     l2340:
  6875                           
  6876                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 96:     _write_tens = _temp_tens + 48;
  6877  0A70  0834               	movf	Temp_Conversion@_temp_tens,w
  6878  0A71  3E30               	addlw	48
  6879  0A72  00BC               	movwf	Temp_Conversion@_write_tens
  6880  0A73  0835               	movf	Temp_Conversion@_temp_tens+1,w
  6881  0A74  1803               	skipnc
  6882  0A75  3E01               	addlw	1
  6883  0A76  3E00               	addlw	0
  6884  0A77  00BD               	movwf	Temp_Conversion@_write_tens+1
  6885  0A78                     l2342:
  6886                           
  6887                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 98:     writeChar(_write_tens);
  6888  0A78  083C               	movf	Temp_Conversion@_write_tens,w
  6889  0A79  160A  118A  25FE  120A  158A  	fcall	_writeChar
  6890  0A7E                     l2344:
  6891                           
  6892                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 99:     txfunc(_write_tens);
  6893  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  6894  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  6895  0A80  083C               	movf	Temp_Conversion@_write_tens,w
  6896  0A81  160A  118A  25F0  120A  158A  	fcall	_txfunc
  6897  0A86                     l2346:
  6898                           
  6899                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 101:     writeChar(_write_units);
  6900  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  6901  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  6902  0A88  083A               	movf	Temp_Conversion@_write_units,w
  6903  0A89  160A  118A  25FE  120A  158A  	fcall	_writeChar
  6904  0A8E                     l2348:
  6905                           
  6906                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 102:     txfunc(_write_units);
  6907  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  6908  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  6909  0A90  083A               	movf	Temp_Conversion@_write_units,w
  6910  0A91  160A  118A  25F0  120A  158A  	fcall	_txfunc
  6911  0A96                     l2350:
  6912                           
  6913                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 104:     writeChar('.');
  6914  0A96  302E               	movlw	46
  6915  0A97  160A  118A  25FE  120A  158A  	fcall	_writeChar
  6916  0A9C                     l2352:
  6917                           
  6918                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 106:     writeChar(_write_tenths);
  6919  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  6920  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  6921  0A9E  0838               	movf	Temp_Conversion@_write_tenths,w
  6922  0A9F  160A  118A  25FE  120A  158A  	fcall	_writeChar
  6923  0AA4                     l2354:
  6924                           
  6925                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 107:     txfunc(_write_tenths);
  6926  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6927  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6928  0AA6  0838               	movf	Temp_Conversion@_write_tenths,w
  6929  0AA7  160A  118A  25F0  120A  158A  	fcall	_txfunc
  6930  0AAC                     l288:
  6931  0AAC  0008               	return
  6932  0AAD                     __end_of_Temp_Conversion:
  6933                           
  6934                           	psect	text20
  6935  15FE                     __ptext20:	
  6936 ;; *************** function _writeChar *****************
  6937 ;; Defined at:
  6938 ;;		line 49 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c"
  6939 ;; Parameters:    Size  Location     Type
  6940 ;;  a               1    wreg     unsigned char 
  6941 ;; Auto vars:     Size  Location     Type
  6942 ;;  a               1    1[BANK0 ] unsigned char 
  6943 ;; Return value:  Size  Location     Type
  6944 ;;                  1    wreg      void 
  6945 ;; Registers used:
  6946 ;;		wreg
  6947 ;; Tracked objects:
  6948 ;;		On entry : 0/0
  6949 ;;		On exit  : 0/0
  6950 ;;		Unchanged: 0/0
  6951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6952 ;;      Params:         0       0       0       0       0
  6953 ;;      Locals:         0       1       0       0       0
  6954 ;;      Temps:          0       1       0       0       0
  6955 ;;      Totals:         0       2       0       0       0
  6956 ;;Total ram usage:        2 bytes
  6957 ;; Hardware stack levels used: 1
  6958 ;; Hardware stack levels required when called: 4
  6959 ;; This function calls:
  6960 ;;		Nothing
  6961 ;; This function is called by:
  6962 ;;		_writeString
  6963 ;;		_Temp_Conversion
  6964 ;; This function uses a non-reentrant model
  6965 ;;
  6966                           
  6967                           
  6968                           ;psect for function _writeChar
  6969  15FE                     _writeChar:
  6970                           
  6971                           ;incstack = 0
  6972                           ; Regs used in _writeChar: [wreg]
  6973                           ;writeChar@a stored from wreg
  6974  15FE  1283               	bcf	3,5	;RP0=0, select bank0
  6975  15FF  1303               	bcf	3,6	;RP1=0, select bank0
  6976  1600  00A1               	movwf	writeChar@a
  6977  1601                     l2064:
  6978                           
  6979                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 50:     PORTBbits.RB0 = 1;
  6980  1601  1406               	bsf	6,0	;volatile
  6981  1602                     l2066:
  6982                           
  6983                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 51:     PORTD = a;
  6984  1602  0821               	movf	writeChar@a,w
  6985  1603  0088               	movwf	8	;volatile
  6986  1604                     l2068:
  6987                           
  6988                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 52:     PORTBbits.RB1 = 1;
  6989  1604  1486               	bsf	6,1	;volatile
  6990                           
  6991                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 53:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6992  1605  3019               	movlw	25
  6993  1606  1283               	bcf	3,5	;RP0=0, select bank0
  6994  1607  1303               	bcf	3,6	;RP1=0, select bank0
  6995  1608  00A0               	movwf	??_writeChar
  6996  1609                     u3837:
  6997  1609  0BA0               	decfsz	??_writeChar,f
  6998  160A  2E09               	goto	u3837
  6999  160B  2E0C               	nop2
  7000  160C                     l2070:
  7001                           
  7002                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 54:     PORTBbits.RB1 = 0;
  7003  160C  1283               	bcf	3,5	;RP0=0, select bank0
  7004  160D  1303               	bcf	3,6	;RP1=0, select bank0
  7005  160E  1086               	bcf	6,1	;volatile
  7006  160F                     l203:
  7007  160F  0008               	return
  7008  1610                     __end_of_writeChar:
  7009                           
  7010                           	psect	text21
  7011  15F0                     __ptext21:	
  7012 ;; *************** function _txfunc *****************
  7013 ;; Defined at:
  7014 ;;		line 37 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.c"
  7015 ;; Parameters:    Size  Location     Type
  7016 ;;  data            1    wreg     unsigned char 
  7017 ;; Auto vars:     Size  Location     Type
  7018 ;;  data            1    0[BANK0 ] unsigned char 
  7019 ;; Return value:  Size  Location     Type
  7020 ;;                  1    wreg      void 
  7021 ;; Registers used:
  7022 ;;		wreg
  7023 ;; Tracked objects:
  7024 ;;		On entry : 0/0
  7025 ;;		On exit  : 0/0
  7026 ;;		Unchanged: 0/0
  7027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7028 ;;      Params:         0       0       0       0       0
  7029 ;;      Locals:         0       1       0       0       0
  7030 ;;      Temps:          0       0       0       0       0
  7031 ;;      Totals:         0       1       0       0       0
  7032 ;;Total ram usage:        1 bytes
  7033 ;; Hardware stack levels used: 1
  7034 ;; Hardware stack levels required when called: 4
  7035 ;; This function calls:
  7036 ;;		Nothing
  7037 ;; This function is called by:
  7038 ;;		_MPU6050_Read
  7039 ;;		_Temp_Conversion
  7040 ;;		_string
  7041 ;; This function uses a non-reentrant model
  7042 ;;
  7043                           
  7044                           
  7045                           ;psect for function _txfunc
  7046  15F0                     _txfunc:
  7047                           
  7048                           ;incstack = 0
  7049                           ; Regs used in _txfunc: [wreg]
  7050                           ;txfunc@data stored from wreg
  7051  15F0  1283               	bcf	3,5	;RP0=0, select bank0
  7052  15F1  1303               	bcf	3,6	;RP1=0, select bank0
  7053  15F2  00A0               	movwf	txfunc@data
  7054  15F3                     l2092:
  7055  15F3                     l241:	
  7056                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 38:     while(TXSTAbits.TRMT == 0);
  7057                           
  7058  15F3  1683               	bsf	3,5	;RP0=1, select bank1
  7059  15F4  1303               	bcf	3,6	;RP1=0, select bank1
  7060  15F5  1C98               	btfss	24,1	;volatile
  7061  15F6  2DF8               	goto	u1991
  7062  15F7  2DF9               	goto	u1990
  7063  15F8                     u1991:
  7064  15F8  2DF3               	goto	l241
  7065  15F9                     u1990:
  7066  15F9                     l2094:
  7067                           
  7068                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_UART.
      +                          c: 39:     TXREG = data;
  7069  15F9  1283               	bcf	3,5	;RP0=0, select bank0
  7070  15FA  1303               	bcf	3,6	;RP1=0, select bank0
  7071  15FB  0820               	movf	txfunc@data,w
  7072  15FC  0099               	movwf	25	;volatile
  7073  15FD                     l244:
  7074  15FD  0008               	return
  7075  15FE                     __end_of_txfunc:
  7076                           
  7077                           	psect	text22
  7078  16CB                     __ptext22:	
  7079 ;; *************** function ___wmul *****************
  7080 ;; Defined at:
  7081 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  7082 ;; Parameters:    Size  Location     Type
  7083 ;;  multiplier      2    0[BANK0 ] unsigned int 
  7084 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  7085 ;; Auto vars:     Size  Location     Type
  7086 ;;  product         2    4[BANK0 ] unsigned int 
  7087 ;; Return value:  Size  Location     Type
  7088 ;;                  2    0[BANK0 ] unsigned int 
  7089 ;; Registers used:
  7090 ;;		wreg, status,2, status,0
  7091 ;; Tracked objects:
  7092 ;;		On entry : 0/0
  7093 ;;		On exit  : 0/0
  7094 ;;		Unchanged: 0/0
  7095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7096 ;;      Params:         0       4       0       0       0
  7097 ;;      Locals:         0       2       0       0       0
  7098 ;;      Temps:          0       0       0       0       0
  7099 ;;      Totals:         0       6       0       0       0
  7100 ;;Total ram usage:        6 bytes
  7101 ;; Hardware stack levels used: 1
  7102 ;; Hardware stack levels required when called: 4
  7103 ;; This function calls:
  7104 ;;		Nothing
  7105 ;; This function is called by:
  7106 ;;		_Temp_Conversion
  7107 ;; This function uses a non-reentrant model
  7108 ;;
  7109                           
  7110                           
  7111                           ;psect for function ___wmul
  7112  16CB                     ___wmul:
  7113  16CB                     l2096:	
  7114                           ;incstack = 0
  7115                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7116                           
  7117  16CB  1283               	bcf	3,5	;RP0=0, select bank0
  7118  16CC  1303               	bcf	3,6	;RP1=0, select bank0
  7119  16CD  01A4               	clrf	___wmul@product
  7120  16CE  01A5               	clrf	___wmul@product+1
  7121  16CF                     l2098:
  7122  16CF  1C20               	btfss	___wmul@multiplier,0
  7123  16D0  2ED2               	goto	u2001
  7124  16D1  2ED3               	goto	u2000
  7125  16D2                     u2001:
  7126  16D2  2ED9               	goto	l374
  7127  16D3                     u2000:
  7128  16D3                     l2100:
  7129  16D3  0822               	movf	___wmul@multiplicand,w
  7130  16D4  07A4               	addwf	___wmul@product,f
  7131  16D5  1803               	skipnc
  7132  16D6  0AA5               	incf	___wmul@product+1,f
  7133  16D7  0823               	movf	___wmul@multiplicand+1,w
  7134  16D8  07A5               	addwf	___wmul@product+1,f
  7135  16D9                     l374:
  7136  16D9  3001               	movlw	1
  7137  16DA                     u2015:
  7138  16DA  1003               	clrc
  7139  16DB  0DA2               	rlf	___wmul@multiplicand,f
  7140  16DC  0DA3               	rlf	___wmul@multiplicand+1,f
  7141  16DD  3EFF               	addlw	-1
  7142  16DE  1D03               	skipz
  7143  16DF  2EDA               	goto	u2015
  7144  16E0                     l2102:
  7145  16E0  3001               	movlw	1
  7146  16E1                     u2025:
  7147  16E1  1003               	clrc
  7148  16E2  0CA1               	rrf	___wmul@multiplier+1,f
  7149  16E3  0CA0               	rrf	___wmul@multiplier,f
  7150  16E4  3EFF               	addlw	-1
  7151  16E5  1D03               	skipz
  7152  16E6  2EE1               	goto	u2025
  7153  16E7                     l2104:
  7154  16E7  0820               	movf	___wmul@multiplier,w
  7155  16E8  0421               	iorwf	___wmul@multiplier+1,w
  7156  16E9  1D03               	btfss	3,2
  7157  16EA  2EEC               	goto	u2031
  7158  16EB  2EED               	goto	u2030
  7159  16EC                     u2031:
  7160  16EC  2ECF               	goto	l2098
  7161  16ED                     u2030:
  7162  16ED                     l2106:
  7163  16ED  0825               	movf	___wmul@product+1,w
  7164  16EE  00A1               	movwf	?___wmul+1
  7165  16EF  0824               	movf	___wmul@product,w
  7166  16F0  00A0               	movwf	?___wmul
  7167  16F1                     l376:
  7168  16F1  0008               	return
  7169  16F2                     __end_of___wmul:
  7170                           
  7171                           	psect	text23
  7172  0802                     __ptext23:	
  7173 ;; *************** function ___awmod *****************
  7174 ;; Defined at:
  7175 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  7176 ;; Parameters:    Size  Location     Type
  7177 ;;  divisor         2    0[BANK0 ] int 
  7178 ;;  dividend        2    2[BANK0 ] int 
  7179 ;; Auto vars:     Size  Location     Type
  7180 ;;  sign            1    6[BANK0 ] unsigned char 
  7181 ;;  counter         1    5[BANK0 ] unsigned char 
  7182 ;; Return value:  Size  Location     Type
  7183 ;;                  2    0[BANK0 ] int 
  7184 ;; Registers used:
  7185 ;;		wreg, status,2, status,0
  7186 ;; Tracked objects:
  7187 ;;		On entry : 0/0
  7188 ;;		On exit  : 0/0
  7189 ;;		Unchanged: 0/0
  7190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7191 ;;      Params:         0       4       0       0       0
  7192 ;;      Locals:         0       2       0       0       0
  7193 ;;      Temps:          0       1       0       0       0
  7194 ;;      Totals:         0       7       0       0       0
  7195 ;;Total ram usage:        7 bytes
  7196 ;; Hardware stack levels used: 1
  7197 ;; Hardware stack levels required when called: 4
  7198 ;; This function calls:
  7199 ;;		Nothing
  7200 ;; This function is called by:
  7201 ;;		_Temp_Conversion
  7202 ;; This function uses a non-reentrant model
  7203 ;;
  7204                           
  7205                           
  7206                           ;psect for function ___awmod
  7207  0802                     ___awmod:
  7208  0802                     l2154:	
  7209                           ;incstack = 0
  7210                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7211                           
  7212  0802  1283               	bcf	3,5	;RP0=0, select bank0
  7213  0803  1303               	bcf	3,6	;RP1=0, select bank0
  7214  0804  01A6               	clrf	___awmod@sign
  7215  0805                     l2156:
  7216  0805  1FA3               	btfss	___awmod@dividend+1,7
  7217  0806  2808               	goto	u2141
  7218  0807  2809               	goto	u2140
  7219  0808                     u2141:
  7220  0808  2810               	goto	l2162
  7221  0809                     u2140:
  7222  0809                     l2158:
  7223  0809  09A2               	comf	___awmod@dividend,f
  7224  080A  09A3               	comf	___awmod@dividend+1,f
  7225  080B  0AA2               	incf	___awmod@dividend,f
  7226  080C  1903               	skipnz
  7227  080D  0AA3               	incf	___awmod@dividend+1,f
  7228  080E                     l2160:
  7229  080E  01A6               	clrf	___awmod@sign
  7230  080F  0AA6               	incf	___awmod@sign,f
  7231  0810                     l2162:
  7232  0810  1FA1               	btfss	___awmod@divisor+1,7
  7233  0811  2813               	goto	u2151
  7234  0812  2814               	goto	u2150
  7235  0813                     u2151:
  7236  0813  2819               	goto	l2166
  7237  0814                     u2150:
  7238  0814                     l2164:
  7239  0814  09A0               	comf	___awmod@divisor,f
  7240  0815  09A1               	comf	___awmod@divisor+1,f
  7241  0816  0AA0               	incf	___awmod@divisor,f
  7242  0817  1903               	skipnz
  7243  0818  0AA1               	incf	___awmod@divisor+1,f
  7244  0819                     l2166:
  7245  0819  0820               	movf	___awmod@divisor,w
  7246  081A  0421               	iorwf	___awmod@divisor+1,w
  7247  081B  1903               	btfsc	3,2
  7248  081C  281E               	goto	u2161
  7249  081D  281F               	goto	u2160
  7250  081E                     u2161:
  7251  081E  284E               	goto	l2184
  7252  081F                     u2160:
  7253  081F                     l2168:
  7254  081F  01A5               	clrf	___awmod@counter
  7255  0820  0AA5               	incf	___awmod@counter,f
  7256  0821  282D               	goto	l2174
  7257  0822                     l2170:
  7258  0822  3001               	movlw	1
  7259  0823                     u2175:
  7260  0823  1003               	clrc
  7261  0824  0DA0               	rlf	___awmod@divisor,f
  7262  0825  0DA1               	rlf	___awmod@divisor+1,f
  7263  0826  3EFF               	addlw	-1
  7264  0827  1D03               	skipz
  7265  0828  2823               	goto	u2175
  7266  0829                     l2172:
  7267  0829  3001               	movlw	1
  7268  082A  00A4               	movwf	??___awmod
  7269  082B  0824               	movf	??___awmod,w
  7270  082C  07A5               	addwf	___awmod@counter,f
  7271  082D                     l2174:
  7272  082D  1FA1               	btfss	___awmod@divisor+1,7
  7273  082E  2830               	goto	u2181
  7274  082F  2831               	goto	u2180
  7275  0830                     u2181:
  7276  0830  2822               	goto	l2170
  7277  0831                     u2180:
  7278  0831                     l2176:
  7279  0831  0821               	movf	___awmod@divisor+1,w
  7280  0832  0223               	subwf	___awmod@dividend+1,w
  7281  0833  1D03               	skipz
  7282  0834  2837               	goto	u2195
  7283  0835  0820               	movf	___awmod@divisor,w
  7284  0836  0222               	subwf	___awmod@dividend,w
  7285  0837                     u2195:
  7286  0837  1C03               	skipc
  7287  0838  283A               	goto	u2191
  7288  0839  283B               	goto	u2190
  7289  083A                     u2191:
  7290  083A  2841               	goto	l2180
  7291  083B                     u2190:
  7292  083B                     l2178:
  7293  083B  0820               	movf	___awmod@divisor,w
  7294  083C  02A2               	subwf	___awmod@dividend,f
  7295  083D  0821               	movf	___awmod@divisor+1,w
  7296  083E  1C03               	skipc
  7297  083F  03A3               	decf	___awmod@dividend+1,f
  7298  0840  02A3               	subwf	___awmod@dividend+1,f
  7299  0841                     l2180:
  7300  0841  3001               	movlw	1
  7301  0842                     u2205:
  7302  0842  1003               	clrc
  7303  0843  0CA1               	rrf	___awmod@divisor+1,f
  7304  0844  0CA0               	rrf	___awmod@divisor,f
  7305  0845  3EFF               	addlw	-1
  7306  0846  1D03               	skipz
  7307  0847  2842               	goto	u2205
  7308  0848                     l2182:
  7309  0848  3001               	movlw	1
  7310  0849  02A5               	subwf	___awmod@counter,f
  7311  084A  1D03               	btfss	3,2
  7312  084B  284D               	goto	u2211
  7313  084C  284E               	goto	u2210
  7314  084D                     u2211:
  7315  084D  2831               	goto	l2176
  7316  084E                     u2210:
  7317  084E                     l2184:
  7318  084E  0826               	movf	___awmod@sign,w
  7319  084F  1903               	btfsc	3,2
  7320  0850  2852               	goto	u2221
  7321  0851  2853               	goto	u2220
  7322  0852                     u2221:
  7323  0852  2858               	goto	l2188
  7324  0853                     u2220:
  7325  0853                     l2186:
  7326  0853  09A2               	comf	___awmod@dividend,f
  7327  0854  09A3               	comf	___awmod@dividend+1,f
  7328  0855  0AA2               	incf	___awmod@dividend,f
  7329  0856  1903               	skipnz
  7330  0857  0AA3               	incf	___awmod@dividend+1,f
  7331  0858                     l2188:
  7332  0858  0823               	movf	___awmod@dividend+1,w
  7333  0859  00A1               	movwf	?___awmod+1
  7334  085A  0822               	movf	___awmod@dividend,w
  7335  085B  00A0               	movwf	?___awmod
  7336  085C                     l540:
  7337  085C  0008               	return
  7338  085D                     __end_of___awmod:
  7339                           
  7340                           	psect	text24
  7341  098E                     __ptext24:	
  7342 ;; *************** function ___awdiv *****************
  7343 ;; Defined at:
  7344 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  7345 ;; Parameters:    Size  Location     Type
  7346 ;;  divisor         2    7[BANK0 ] int 
  7347 ;;  dividend        2    9[BANK0 ] int 
  7348 ;; Auto vars:     Size  Location     Type
  7349 ;;  quotient        2   14[BANK0 ] int 
  7350 ;;  sign            1   13[BANK0 ] unsigned char 
  7351 ;;  counter         1   12[BANK0 ] unsigned char 
  7352 ;; Return value:  Size  Location     Type
  7353 ;;                  2    7[BANK0 ] int 
  7354 ;; Registers used:
  7355 ;;		wreg, status,2, status,0
  7356 ;; Tracked objects:
  7357 ;;		On entry : 0/0
  7358 ;;		On exit  : 0/0
  7359 ;;		Unchanged: 0/0
  7360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7361 ;;      Params:         0       4       0       0       0
  7362 ;;      Locals:         0       4       0       0       0
  7363 ;;      Temps:          0       1       0       0       0
  7364 ;;      Totals:         0       9       0       0       0
  7365 ;;Total ram usage:        9 bytes
  7366 ;; Hardware stack levels used: 1
  7367 ;; Hardware stack levels required when called: 4
  7368 ;; This function calls:
  7369 ;;		Nothing
  7370 ;; This function is called by:
  7371 ;;		_Temp_Conversion
  7372 ;; This function uses a non-reentrant model
  7373 ;;
  7374                           
  7375                           
  7376                           ;psect for function ___awdiv
  7377  098E                     ___awdiv:
  7378  098E                     l2110:	
  7379                           ;incstack = 0
  7380                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7381                           
  7382  098E  1283               	bcf	3,5	;RP0=0, select bank0
  7383  098F  1303               	bcf	3,6	;RP1=0, select bank0
  7384  0990  01AD               	clrf	___awdiv@sign
  7385  0991                     l2112:
  7386  0991  1FA8               	btfss	___awdiv@divisor+1,7
  7387  0992  2994               	goto	u2041
  7388  0993  2995               	goto	u2040
  7389  0994                     u2041:
  7390  0994  299C               	goto	l2118
  7391  0995                     u2040:
  7392  0995                     l2114:
  7393  0995  09A7               	comf	___awdiv@divisor,f
  7394  0996  09A8               	comf	___awdiv@divisor+1,f
  7395  0997  0AA7               	incf	___awdiv@divisor,f
  7396  0998  1903               	skipnz
  7397  0999  0AA8               	incf	___awdiv@divisor+1,f
  7398  099A                     l2116:
  7399  099A  01AD               	clrf	___awdiv@sign
  7400  099B  0AAD               	incf	___awdiv@sign,f
  7401  099C                     l2118:
  7402  099C  1FAA               	btfss	___awdiv@dividend+1,7
  7403  099D  299F               	goto	u2051
  7404  099E  29A0               	goto	u2050
  7405  099F                     u2051:
  7406  099F  29A9               	goto	l2124
  7407  09A0                     u2050:
  7408  09A0                     l2120:
  7409  09A0  09A9               	comf	___awdiv@dividend,f
  7410  09A1  09AA               	comf	___awdiv@dividend+1,f
  7411  09A2  0AA9               	incf	___awdiv@dividend,f
  7412  09A3  1903               	skipnz
  7413  09A4  0AAA               	incf	___awdiv@dividend+1,f
  7414  09A5                     l2122:
  7415  09A5  3001               	movlw	1
  7416  09A6  00AB               	movwf	??___awdiv
  7417  09A7  082B               	movf	??___awdiv,w
  7418  09A8  06AD               	xorwf	___awdiv@sign,f
  7419  09A9                     l2124:
  7420  09A9  01AE               	clrf	___awdiv@quotient
  7421  09AA  01AF               	clrf	___awdiv@quotient+1
  7422  09AB                     l2126:
  7423  09AB  0827               	movf	___awdiv@divisor,w
  7424  09AC  0428               	iorwf	___awdiv@divisor+1,w
